2017-11-09 12:39:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-24.0,57.9,1011.125,,96,WS25,0,0,183
2017-11-09 12:40:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,2.92,,-24.0,57.8,1011.125,,33,WS25,0,0,183
2017-11-09 12:41:25,0.0,0.0,0,,,,,,,,,0.25,0,13.47,,2.92,,-24.0,57.6,1011.125,,196,WS25,0,0,183
2017-11-09 12:42:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,2.92,,-24.0,57.3,1011.125,,156,WS25,0,0,183
2017-11-09 12:43:25,0.0,0.0,0,,,,,,,,,0.25,0,13.47,,2.92,,-23.9,57.2,1011.125,,130,WS25,0,0,183
2017-11-09 12:44:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,2.92,,-23.9,57.3,1011.125,,191,WS25,0,0,183
2017-11-09 12:45:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-23.9,57.2,1010.859,,118,WS25,0,0,183
2017-11-09 12:46:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-23.9,57.1,1011.125,,164,WS25,0,0,183
2017-11-09 12:47:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-23.9,56.9,1011.125,,71,WS25,0,0,183
2017-11-09 12:48:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,2.92,,-23.9,56.8,1011.125,,2,WS25,0,0,183
2017-11-09 12:49:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,2.92,,-23.9,56.6,1011.125,,19,WS25,0,0,183
2017-11-09 12:50:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-23.7,56.4,1011.125,,215,WS25,0,0,183
2017-11-09 12:51:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,2.92,,-23.7,56.3,1010.859,,183,WS25,0,0,183
2017-11-09 12:52:25,0.0,0.0,0,,,,,,,,,0.25,0,13.47,,2.92,,-23.7,56.1,1010.859,,221,WS25,0,0,183
2017-11-09 12:53:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-23.7,56.1,1011.125,,39,WS25,0,0,183
2017-11-09 12:54:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-23.7,56.2,1011.125,,124,WS25,0,0,183
2017-11-09 12:55:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-23.6,56.3,1011.125,,45,WS25,0,0,183
2017-11-09 12:56:25,0.0,0.0,0,,,,,,,,,0.25,0,13.47,,0.00,,-23.6,56.3,1011.125,,137,WS25,0,0,183
2017-11-09 12:57:25,0.0,0.0,0,,,,,,,,,0.25,0,13.47,,0.00,,-23.7,56.2,1011.125,,216,WS25,0,0,183
2017-11-09 12:58:25,0.0,0.0,0,,,,,,,,,0.25,0,13.47,,0.00,,-23.6,56.2,1011.125,,21,WS25,0,0,183
2017-11-09 12:59:25,0.0,0.0,0,,,,,,,,,0.25,0,13.47,,0.00,,-23.7,56.4,1010.859,,253,WS25,0,0,183
2017-11-09 13:00:25,0.0,0.0,0,,,,,,,,,0.25,0,13.47,,0.00,,-23.8,56.4,1011.125,,132,WS25,0,0,183
2017-11-09 13:01:25,0.0,0.0,0,,,,,,,,,0.25,0,13.47,,0.00,,-23.8,56.5,1010.859,,156,WS25,0,0,183
2017-11-09 13:02:25,0.0,0.0,0,,,,,,,,,0.25,0,13.47,,0.00,,-24.0,56.5,1010.859,,119,WS25,0,0,183
2017-11-09 13:03:25,0.0,0.0,0,,,,,,,,,0.25,0,13.47,,0.00,,-23.9,56.5,1010.859,,90,WS25,0,0,183
2017-11-09 13:04:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-24.1,56.7,1010.859,,213,WS25,0,0,183
2017-11-09 13:05:25,0.0,0.0,0,,,,,,,,,0.25,0,13.47,,0.00,,-24.2,56.7,1010.859,,214,WS25,0,0,183
2017-11-09 13:06:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-24.1,56.7,1010.859,,209,WS25,0,0,183
2017-11-09 13:07:25,0.0,0.0,0,,,,,,,,,0.25,0,13.47,,0.00,,-24.3,56.9,1010.593,,188,WS25,0,0,183
2017-11-09 13:08:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-24.4,56.8,1010.859,,37,WS25,0,0,183
2017-11-09 13:09:25,0.0,0.0,0,,,,,,,,,0.25,0,13.47,,0.00,,-24.5,57.0,1010.593,,25,WS25,0,0,183
2017-11-09 13:10:25,0.0,0.0,0,,,,,,,,,0.25,0,13.47,,0.00,,-24.5,57.0,1010.859,,127,WS25,0,0,183
2017-11-09 13:11:25,0.0,0.0,0,,,,,,,,,0.25,0,13.47,,0.00,,-24.5,56.8,1010.859,,156,WS25,0,0,183
2017-11-09 13:12:25,0.0,0.0,0,,,,,,,,,0.25,0,13.47,,0.00,,-24.6,56.9,1010.859,,168,WS25,0,0,183
2017-11-09 13:13:25,0.0,0.0,0,,,,,,,,,0.25,0,13.47,,0.00,,-24.5,56.8,1010.859,,152,WS25,0,0,183
2017-11-09 13:14:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-24.5,56.8,1010.593,,139,WS25,0,0,183
2017-11-09 13:15:25,0.0,0.0,0,,,,,,,,,0.25,0,13.47,,0.00,,-24.5,56.8,1010.859,,158,WS25,0,0,183
2017-11-09 13:16:25,0.0,0.0,0,,,,,,,,,0.25,0,13.47,,0.00,,-24.5,56.5,1010.859,,222,WS25,0,0,183
2017-11-09 13:17:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-24.5,56.7,1010.859,,176,WS25,0,0,183
2017-11-09 13:18:25,0.0,0.0,0,,,,,,,,,0.25,0,13.47,,0.00,,-24.5,56.7,1010.593,,162,WS25,0,0,183
2017-11-09 13:19:25,0.0,0.0,0,,,,,,,,,0.25,0,13.47,,0.00,,-24.5,56.7,1010.593,,170,WS25,0,0,183
2017-11-09 13:20:25,0.0,0.0,0,,,,,,,,,0.25,0,13.47,,0.00,,-24.5,56.8,1010.593,,150,WS25,0,0,183
2017-11-09 13:21:25,0.0,0.0,0,,,,,,,,,0.25,0,13.47,,0.00,,-24.5,55.8,1010.593,,107,WS25,0,0,183
2017-11-09 13:22:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-24.6,56.0,1010.593,,41,WS25,0,0,183
2017-11-09 13:23:25,0.0,0.0,0,,,,,,,,,0.25,0,13.47,,0.00,,-24.6,56.1,1010.327,,33,WS25,0,0,183
2017-11-09 13:24:25,0.0,0.0,0,,,,,,,,,0.25,0,13.47,,0.00,,-24.5,56.2,1010.593,,234,WS25,0,0,183
2017-11-09 13:25:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-24.5,56.3,1010.593,,209,WS25,0,0,183
2017-11-09 13:26:25,0.0,0.0,0,,,,,,,,,0.25,0,13.47,,0.00,,-24.5,56.2,1010.327,,221,WS25,0,0,183
2017-11-09 13:27:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-24.5,56.3,1010.593,,213,WS25,0,0,183
2017-11-09 13:28:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-24.5,56.4,1010.593,,232,WS25,0,0,183
2017-11-09 13:29:25,0.0,0.0,0,,,,,,,,,0.25,0,13.47,,0.00,,-24.5,56.4,1010.593,,72,WS25,0,0,183
2017-11-09 13:30:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-24.5,56.5,1010.593,,168,WS25,0,0,183
2017-11-09 13:31:25,0.0,0.0,0,,,,,,,,,0.25,0,13.47,,0.00,,-24.5,56.5,1010.327,,59,WS25,0,0,183
2017-11-09 13:32:25,0.0,0.0,0,,,,,,,,,0.25,0,13.47,,0.00,,-24.5,56.4,1010.593,,159,WS25,0,0,183
2017-11-09 13:33:25,0.0,0.0,0,,,,,,,,,0.25,0,13.47,,0.00,,-24.4,56.4,1010.593,,85,WS25,0,0,183
2017-11-09 13:34:25,0.0,0.0,0,,,,,,,,,0.25,0,13.47,,0.00,,-24.4,56.4,1010.327,,104,WS25,0,0,183
2017-11-09 13:35:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-24.3,56.5,1010.327,,67,WS25,0,0,183
2017-11-09 13:36:25,0.0,0.0,0,,,,,,,,,0.25,0,13.47,,0.00,,-24.2,56.5,1010.593,,22,WS25,0,0,183
2017-11-09 13:37:25,0.0,0.0,0,,,,,,,,,0.25,0,13.47,,0.00,,-24.3,56.5,1010.327,,239,WS25,0,0,183
2017-11-09 13:38:25,0.0,0.0,0,,,,,,,,,0.25,0,13.47,,0.00,,-24.4,56.5,1010.327,,240,WS25,0,0,183
2017-11-09 13:39:25,0.0,0.0,0,,,,,,,,,0.25,0,13.47,,0.00,,-24.3,56.6,1010.327,,189,WS25,0,0,183
2017-11-09 13:40:25,0.0,0.0,0,,,,,,,,,0.25,0,13.47,,0.00,,-24.5,56.8,1010.327,,125,WS25,0,0,183
2017-11-09 13:41:25,0.0,0.0,0,,,,,,,,,0.25,0,13.47,,0.00,,-24.5,56.8,1010.327,,117,WS25,0,0,183
2017-11-09 13:42:25,0.0,0.0,0,,,,,,,,,0.25,0,13.47,,0.00,,-24.5,56.9,1010.061,,148,WS25,0,0,183
2017-11-09 13:43:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-24.7,57.0,1010.327,,83,WS25,0,0,183
2017-11-09 13:44:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-24.7,57.1,1010.327,,198,WS25,0,0,183
2017-11-09 13:45:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-24.7,57.1,1010.327,,206,WS25,0,0,183
2017-11-09 13:46:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-24.9,57.3,1010.327,,4,WS25,0,0,183
2017-11-09 13:47:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-24.9,57.4,1010.327,,62,WS25,0,0,183
2017-11-09 13:48:25,0.0,0.0,0,,,,,,,,,0.25,0,13.47,,0.00,,-24.9,57.4,1010.327,,153,WS25,0,0,183
2017-11-09 13:49:25,0.0,0.0,0,,,,,,,,,0.25,0,13.47,,0.00,,-25.0,57.5,1010.327,,236,WS25,0,0,183
2017-11-09 13:50:25,0.0,0.0,0,,,,,,,,,0.25,0,13.47,,0.00,,-25.1,57.4,1010.327,,102,WS25,0,0,183
2017-11-09 13:51:25,0.0,0.0,0,,,,,,,,,0.25,0,13.47,,0.00,,-25.1,57.5,1010.327,,245,WS25,0,0,183
2017-11-09 13:52:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-25.1,57.5,1010.327,,81,WS25,0,0,183
2017-11-09 13:53:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-25.1,57.5,1010.327,,89,WS25,0,0,183
2017-11-09 13:54:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-25.1,57.4,1010.327,,204,WS25,0,0,183

2017-11-09 13:55:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-25.1,57.4,1010.327,,196,WS25,0,0,183
2017-11-09 13:56:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-25.0,57.5,1010.061,,231,WS25,0,0,183
2017-11-09 13:57:25,0.0,0.0,0,,,,,,,,,0.25,0,13.47,,0.00,,-25.0,57.5,1010.061,,71,WS25,0,0,183
2017-11-09 13:58:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-25.0,57.5,1010.061,,224,WS25,0,0,183
2017-11-09 13:59:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-25.0,57.4,1010.061,,115,WS25,0,0,183
2017-11-09 14:00:25,0.0,0.0,0,,,,,,,,,0.25,0,13.47,,0.00,,-24.9,57.4,1010.061,,190,WS25,0,0,183
2017-11-09 14:01:25,0.0,0.0,0,,,,,,,,,0.25,0,13.47,,0.00,,-24.8,57.4,1010.061,,116,WS25,0,0,183
2017-11-09 14:02:25,0.0,0.0,0,,,,,,,,,0.25,0,13.47,,0.00,,-24.7,57.5,1010.061,,41,WS25,0,0,183
2017-11-09 14:03:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-24.7,57.5,1010.061,,137,WS25,0,0,183
2017-11-09 14:04:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-24.7,57.5,1010.061,,135,WS25,0,0,183
2017-11-09 14:05:25,0.0,0.0,0,,,,,,,,,0.25,0,13.47,,0.00,,-24.7,57.4,1010.061,,188,WS25,0,0,183
2017-11-09 14:06:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-24.7,57.4,1010.061,,24,WS25,0,0,183
2017-11-09 14:07:25,0.0,0.0,0,,,,,,,,,0.25,0,13.47,,0.00,,-24.7,57.5,1010.061,,35,WS25,0,0,183
2017-11-09 14:08:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-24.7,57.5,1010.061,,132,WS25,0,0,183
2017-11-09 14:09:25,0.0,0.0,0,,,,,,,,,0.25,0,13.47,,0.00,,-24.8,57.6,1010.061,,187,WS25,0,0,183
2017-11-09 14:10:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-24.8,57.7,1010.061,,91,WS25,0,0,183
2017-11-09 14:11:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-24.7,57.5,1010.061,,87,WS25,0,0,183
2017-11-09 14:12:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-24.7,57.6,1010.061,,14,WS25,0,0,183
2017-11-09 14:13:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-24.7,57.7,1010.061,,157,WS25,0,0,183
2017-11-09 14:14:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-24.6,57.7,1010.061,,81,WS25,0,0,183
2017-11-09 14:15:25,0.0,0.0,0,,,,,,,,,0.25,0,13.47,,0.00,,-24.5,57.7,1010.061,,82,WS25,0,0,183
2017-11-09 14:16:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-24.6,57.7,1010.061,,85,WS25,0,0,183
2017-11-09 14:17:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-24.6,57.8,1010.061,,223,WS25,0,0,183
2017-11-09 14:18:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-24.6,58.0,1010.061,,106,WS25,0,0,183
2017-11-09 14:19:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-24.8,58.0,1009.795,,64,WS25,0,0,183
2017-11-09 14:20:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-24.8,58.0,1009.795,,254,WS25,0,0,183
2017-11-09 14:21:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-24.8,58.2,1009.795,,56,WS25,0,0,183
2017-11-09 14:22:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-24.9,58.2,1010.061,,220,WS25,0,0,183
2017-11-09 14:23:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-24.9,58.3,1010.061,,79,WS25,0,0,183
2017-11-09 14:24:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-25.0,58.5,1009.795,,36,WS25,0,0,183
2017-11-09 14:25:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-25.1,58.5,1010.061,,196,WS25,0,0,183
2017-11-09 14:26:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-25.1,58.6,1010.061,,157,WS25,0,0,183
2017-11-09 14:27:25,0.0,0.0,0,,,,,,,,,0.25,0,13.47,,0.00,,-25.3,58.8,1009.795,,111,WS25,0,0,183
2017-11-09 14:28:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-25.3,58.8,1009.795,,200,WS25,0,0,183
2017-11-09 14:29:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-25.3,58.9,1009.795,,91,WS25,0,0,183
2017-11-09 14:30:25,0.0,0.0,0,,,,,,,,,0.25,0,13.47,,0.00,,-25.3,58.9,1009.795,,32,WS25,0,0,183
2017-11-09 14:31:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-25.3,58.8,1009.795,,27,WS25,0,0,183
2017-11-09 14:32:25,0.0,0.0,0,,,,,,,,,0.25,0,13.47,,0.00,,-25.3,58.8,1009.795,,191,WS25,0,0,183
2017-11-09 14:33:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-25.3,58.8,1009.795,,31,WS25,0,0,183
2017-11-09 14:34:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-25.3,59.0,1009.795,,250,WS25,0,0,183
2017-11-09 14:35:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-25.3,58.9,1009.795,,130,WS25,0,0,183
2017-11-09 14:36:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-25.3,58.8,1009.795,,21,WS25,0,0,183
2017-11-09 14:37:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-25.3,58.7,1009.795,,159,WS25,0,0,183
2017-11-09 14:38:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-25.2,58.7,1009.529,,42,WS25,0,0,183
2017-11-09 14:39:25,0.0,0.0,0,,,,,,,,,0.25,0,13.39,,0.00,,-25.2,58.7,1009.529,,137,WS25,0,0,183
2017-11-09 14:40:25,0.0,0.0,0,,,,,,,,,0.25,0,13.39,,0.00,,-25.2,58.8,1009.529,,0,WS25,0,0,183
2017-11-09 14:41:25,0.0,0.0,0,,,,,,,,,0.25,0,13.39,,0.00,,-25.2,58.8,1009.529,,8,WS25,0,0,183
2017-11-09 14:42:25,0.0,0.0,0,,,,,,,,,0.25,0,13.39,,0.00,,-25.2,58.8,1009.529,,4,WS25,0,0,183
2017-11-09 14:43:25,0.0,0.0,0,,,,,,,,,0.25,0,13.39,,0.00,,-25.1,58.8,1009.529,,175,WS25,0,0,183
2017-11-09 14:44:25,0.0,0.0,0,,,,,,,,,0.25,0,13.39,,0.00,,-25.1,58.5,1009.529,,237,WS25,0,0,183
2017-11-09 14:45:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-25.1,58.6,1009.529,,27,WS25,0,0,183
2017-11-09 14:46:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-25.1,58.6,1009.529,,23,WS25,0,0,183
2017-11-09 14:47:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-25.0,58.6,1009.529,,221,WS25,0,0,183
2017-11-09 14:48:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-25.0,58.6,1009.529,,210,WS25,0,0,183
2017-11-09 14:49:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-25.0,58.7,1009.529,,65,WS25,0,0,183
2017-11-09 14:50:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-25.0,58.5,1009.529,,92,WS25,0,0,183
2017-11-09 14:51:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-25.0,58.5,1009.529,,84,WS25,0,0,183
2017-11-09 14:52:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-24.9,58.6,1009.529,,235,WS25,0,0,183
2017-11-09 14:53:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-24.9,58.6,1009.529,,227,WS25,0,0,183
2017-11-09 14:54:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-24.9,58.7,1009.263,,52,WS25,0,0,183
2017-11-09 14:55:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-24.7,58.8,1009.263,,182,WS25,0,0,183
2017-11-09 14:56:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-24.6,58.7,1009.263,,250,WS25,0,0,183
2017-11-09 14:57:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-24.6,58.6,1009.263,,105,WS25,0,0,183
2017-11-09 14:58:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-24.5,57.4,1009.263,,1,WS25,0,0,183
2017-11-09 14:59:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-24.6,57.8,1009.263,,125,WS25,0,0,183
2017-11-09 15:00:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-24.7,57.9,1009.263,,28,WS25,0,0,183
2017-11-09 15:01:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-24.6,57.9,1009.263,,214,WS25,0,0,183
2017-11-09 15:02:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-24.7,58.1,1008.996,,97,WS25,0,0,183
2017-11-09 15:03:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-24.8,58.1,1009.263,,96,WS25,0,0,183
2017-11-09 15:04:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-24.8,58.1,1008.996,,173,WS25,0,0,183
2017-11-09 15:05:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-24.9,58.4,1009.263,,88,WS25,0,0,183
2017-11-09 15:06:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-25.0,58.3,1009.263,,128,WS25,0,0,183
2017-11-09 15:07:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-25.1,58.3,1009.263,,74,WS25,0,0,183
2017-11-09 15:08:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-25.1,58.5,1008.996,,47,WS25,0,0,183
2017-11-09 15:09:25,0.0,0.0,0,,,,,,,,,0.25,0,13.47,,0.00,,-25.2,58.4,1008.996,,183,WS25,0,0,183
2017-11-09 15:10:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-25.2,58.5,1008.996,,87,WS25,0,0,183
2017-11-09 15:11:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-25.2,58.4,1008.996,,196,WS25,0,0,183
2017-11-09 15:12:25,0.0,0.0,0,,,,,,,,,0.25,0,13.47,,0.00,,-25.3,58.4,1008.996,,162,WS25,0,0,183
2017-11-09 15:13:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-25.2,58.3,1008.996,,242,WS25,0,0,183
2017-11-09 15:14:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-24.8,58.0,1008.996,,236,WS25,0,0,183
2017-11-09 15:15:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-24.4,57.5,1008.996,,123,WS25,0,0,183
2017-11-09 15:16:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-24.2,57.4,1008.730,,46,WS25,0,0,183
2017-11-09 15:17:25,0.0,0.0,0,,,,,,,,,0.25,0,13.43,,0.00,,-24.1,57.3,1008.730,,183,WS25,0,0,183
2017-11-09 15:18:25,0.0,0.0,0,,,,,,,,,0.50,0,13.43,,0.00,,-24.0,57.2,1008.730,,115,WS25,0,0,183
2017-11-09 15:19:25,0.0,0.0,0,,,,,,,,,0.50,0,13.43,,0.00,,-23.8,57.0,1008.996,,66,WS25,0,0,183
2017-11-09 15:20:25,0.0,0.0,0,,,,,,,,,0.50,0,13.43,,0.00,,-23.7,56.8,1008.730,,205,WS25,0,0,183
2017-11-09 15:21:25,0.0,0.0,0,,,,,,,,,0.50,0,13.43,,0.00,,-23.7,56.8,1008.730,,197,WS25,0,0,183
2017-11-09 15:22:25,0.0,0.0,0,,,,,,,,,0.50,0,13.43,,0.00,,-23.6,56.6,1008.730,,18,WS25,0,0,183
2017-11-09 15:23:25,0.0,0.0,0,,,,,,,,,0.50,0,13.43,,0.00,,-23.6,56.6,1008.730,,26,WS25,0,0,183
2017-11-09 15:24:25,0.0,0.0,0,,,,,,,,,0.50,0,13.43,,0.00,,-23.6,56.5,1008.730,,65,WS25,0,0,183
2017-11-09 15:25:25,0.0,0.0,0,,,,,,,,,0.50,0,13.43,,0.00,,-23.5,56.5,1008.730,,234,WS25,0,0,183
2017-11-09 15:26:25,0.0,0.0,0,,,,,,,,,0.50,0,13.43,,0.00,,-23.5,56.1,1008.730,,129,WS25,0,0,183
2017-11-09 15:27:25,0.0,0.0,0,,,,,,,,,0.50,0,13.43,,0.00,,-23.4,56.3,1008.730,,133,WS25,0,0,183
2017-11-09 15:28:25,0.0,0.0,0,,,,,,,,,0.50,0,13.47,,0.00,,-23.3,56.3,1008.730,,50,WS25,0,0,183
2017-11-09 15:29:25,0.0,0.0,0,,,,,,,,,0.50,0,13.47,,0.00,,-23.2,56.0,1008.730,,173,WS25,0,0,183
2017-11-09 15:30:25,0.0,0.0,0,,,,,,,,,0.50,0,13.43,,0.00,,-23.1,55.8,1008.730,,48,WS25,0,0,183
2017-11-09 15:31:25,0.0,0.0,0,,,,,,,,,0.50,0,13.43,,0.00,,-23.1,56.1,1008.730,,230,WS25,0,0,183
2017-11-09 15:32:25,0.0,0.0,0,,,,,,,,,0.50,0,13.43,,0.00,,-22.9,55.9,1008.730,,139,WS25,0,0,183
2017-11-09 15:33:25,0.0,0.0,0,,,,,,,,,0.50,0,13.43,,0.00,,-23.0,56.2,1008.730,,117,WS25,0,0,183
2017-11-09 15:34:25,0.0,0.0,0,,,,,,,,,0.50,0,13.43,,0.00,,-23.1,56.1,1008.730,,236,WS25,0,0,183
2017-11-09 15:35:25,0.0,0.0,0,,,,,,,,,0.50,0,13.47,,0.00,,-23.2,56.0,1008.730,,116,WS25,0,0,183
2017-11-09 15:36:25,0.0,0.0,0,,,,,,,,,0.50,0,13.43,,0.00,,-23.1,56.0,1008.730,,115,WS25,0,0,183
2017-11-09 15:37:25,0.0,0.0,0,,,,,,,,,0.50,0,13.43,,0.00,,-23.2,56.3,1008.464,,32,WS25,0,0,183
2017-11-09 15:38:25,0.0,0.0,0,,,,,,,,,0.50,0,13.43,,0.00,,-23.4,56.3,1008.464,,253,WS25,0,0,183
2017-11-09 15:39:25,0.0,0.0,0,,,,,,,,,0.50,0,13.43,,0.00,,-23.4,56.3,1008.730,,88,WS25,0,0,183
2017-11-09 15:40:25,0.0,0.0,0,,,,,,,,,0.50,0,13.43,,0.00,,-23.4,56.5,1008.730,,250,WS25,0,0,183
2017-11-09 15:41:25,0.0,0.0,0,,,,,,,,,0.50,0,13.43,,0.00,,-23.5,56.5,1008.730,,48,WS25,0,0,183
2017-11-09 15:42:25,0.0,0.0,0,,,,,,,,,0.50,0,13.43,,0.00,,-23.7,56.6,1008.730,,8,WS25,0,0,183
2017-11-09 15:43:25,0.0,0.0,0,,,,,,,,,0.50,0,13.47,,0.00,,-23.8,56.4,1008.730,,172,WS25,0,0,183
2017-11-09 15:44:25,0.0,0.0,0,,,,,,,,,0.50,0,13.43,,0.00,,-23.8,56.1,1008.464,,91,WS25,0,0,183
2017-11-09 15:45:25,0.0,0.0,0,,,,,,,,,0.50,0,13.47,,0.00,,-23.8,56.3,1008.464,,53,WS25,0,0,183
2017-11-09 15:46:25,0.0,0.0,0,,,,,,,,,0.50,0,13.43,,0.00,,-23.7,56.1,1008.464,,149,WS25,0,0,183
2017-11-09 15:47:25,0.0,0.0,0,,,,,,,,,0.50,0,13.47,,0.00,,-23.7,56.1,1008.730,,152,WS25,0,0,183
